City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101281403', cityName='新兴xinxing', stationName='云浮yunfu', provinceName='广东'}
City{cityId='101281406', cityName='云安yunan', stationName='云浮yunfu', provinceName='广东'}
City{cityId='101281401', cityName='云浮yunfu', stationName='云浮yunfu', provinceName='广东'}
City{cityId='101281404', cityName='郁南yunan', stationName='云浮yunfu', provinceName='广东'}
City{cityId='101281802', cityName='阳春yangchun', stationName='阳江yangjiang', provinceName='广东'}
City{cityId='101281801', cityName='阳江yangjiang', stationName='阳江yangjiang', provinceName='广东'}
City{cityId='101281804', cityName='阳西yangxi', stationName='阳江yangjiang', provinceName='广东'}
City{cityId='101281803', cityName='阳东yangdong', stationName='阳江yangjiang', provinceName='广东'}
City{cityId='101280905', cityName='德庆deqing', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280907', cityName='封开fengkai', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280902', cityName='广宁guangning', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280908', cityName='高要gaoyao', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280906', cityName='怀集huaiji', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280903', cityName='四会sihui', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280901', cityName='肇庆zhaoqing', stationName='肇庆zhaoqing', provinceName='广东'}
City{cityId='101280702', cityName='斗门doumen', stationName='珠海zhuhai', provinceName='广东'}
City{cityId='101280703', cityName='金湾jinwan', stationName='珠海zhuhai', provinceName='广东'}
City{cityId='101280701', cityName='珠海zhuhai', stationName='珠海zhuhai', provinceName='广东'}
City{cityId='101281701', cityName='中山zhongshan', stationName='中山zhongshan', provinceName='广东'}
City{cityId='101281006', cityName='赤坎chikan', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281005', cityName='廉江lianjiang', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281003', cityName='雷州leizhou', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281010', cityName='麻章mazhang', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281008', cityName='坡头potou', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281007', cityName='遂溪suixi', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281002', cityName='吴川wuchuan', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281009', cityName='霞山xiashan', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281004', cityName='徐闻xuwen', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101281001', cityName='湛江zhanjiang', stationName='湛江zhanjiang', provinceName='广东'}
City{cityId='101310214', cityName='保亭baoting', stationName='保亭baoting', provinceName='海南'}
City{cityId='101310207', cityName='白沙baisha', stationName='白沙baisha', provinceName='海南'}
City{cityId='101310206', cityName='昌江changjiang', stationName='昌江changjiang', provinceName='海南'}
City{cityId='101310204', cityName='澄迈chengmai', stationName='澄迈chengmai', provinceName='海南'}
City{cityId='101310202', cityName='东方dongfang', stationName='东方dongfang', provinceName='海南'}
City{cityId='101310209', cityName='定安dingan', stationName='定安dingan', provinceName='海南'}
City{cityId='101310101', cityName='海口haikou', stationName='海口haikou', provinceName='海南'}
City{cityId='101310203', cityName='临高lingao', stationName='临高lingao', provinceName='海南'}
City{cityId='101310216', cityName='陵水lingshui', stationName='陵水lingshui', provinceName='海南'}
City{cityId='101310221', cityName='乐东ledong', stationName='乐东ledong', provinceName='海南'}
City{cityId='101310220', cityName='南沙nansha', stationName='南沙nansha', provinceName='海南'}
City{cityId='101310211', cityName='琼海qionghai', stationName='琼海qionghai', provinceName='海南'}
City{cityId='101310208', cityName='琼中qiongzhong', stationName='琼中qiongzhong', provinceName='海南'}
City{cityId='101310201', cityName='三亚sanya', stationName='三亚sanya', provinceName='海南'}
City{cityId='101310210', cityName='屯昌tunchang', stationName='屯昌tunchang', provinceName='海南'}
City{cityId='101310215', cityName='万宁wanning', stationName='万宁wanning', provinceName='海南'}
City{cityId='101310212', cityName='文昌wenchang', stationName='文昌wenchang', provinceName='海南'}
City{cityId='101310222', cityName='五指山wuzhishan', stationName='五指山wuzhishan', provinceName='海南'}
City{cityId='101310217', cityName='西沙xisha', stationName='西沙xisha', provinceName='海南'}
City{cityId='101310205', cityName='儋州danzhou', stationName='儋州zhanzhou', provinceName='海南'}
City{cityId='101310224', cityName='中沙zhongsha', stationName='中沙zhongsha', provinceName='海南'}
City{cityId='101271901', cityName='阿坝aba', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271909', cityName='黑水heishui', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271913', cityName='红原hongyuan', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271906', cityName='九寨沟jiuzhaigou', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271907', cityName='金川jinchuan', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271903', cityName='理县lixian', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271904', cityName='茂县maoxian', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271910', cityName='马尔康maerkang', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271912', cityName='若尔盖nuoergai', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271911', cityName='壤塘rangtang', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271905', cityName='松潘songfan', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271902', cityName='汶川wenchuan', stationName='阿坝aba', provinceName='四川'}
City{cityId='101271908', cityName='小金xiaojin', stationName='阿坝aba', provinceName='四川'}
City{cityId='101270901', cityName='巴中bazhong', stationName='巴中bazhong', provinceName='四川'}
City{cityId='101270903', cityName='南江nanjiang', stationName='巴中bazhong', provinceName='四川'}
City{cityId='101270904', cityName='平昌pingchang', stationName='巴中bazhong', provinceName='四川'}
City{cityId='101270902', cityName='通江tongjiang', stationName='巴中bazhong', provinceName='四川'}
City{cityId='101270114', cityName='崇州chongzhou', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270101', cityName='成都chengdu', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270111', cityName='都江堰dujiangyan', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270108', cityName='大邑dayi', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270105', cityName='金堂jintang', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270102', cityName='龙泉驿longquanyi', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270112', cityName='彭州pengzhou', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270107', cityName='郫县pixian', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270109', cityName='蒲江pujiang', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270113', cityName='邛崃qionglai', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270115', cityName='青白江qingbaijiang', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270106', cityName='双流shuangliu', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270104', cityName='温江wenjiang', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270110', cityName='新津xinjin', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270103', cityName='新都xindu', stationName='成都chengdu', provinceName='四川'}
City{cityId='101270604', cityName='大竹dazhu', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270608', cityName='达川dachuan', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270601', cityName='达州dazhou', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270603', cityName='开江kaijiang', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270605', cityName='渠县quxian', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270607', cityName='通川tongchuan', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270606', cityName='万源wanyuan', stationName='达州dazhou', provinceName='四川'}
City{cityId='101270602', cityName='宣汉xuanhan', stationName='达州dazhou', provinceName='四川'}
City{cityId='101272001', cityName='德阳deyang', stationName='德阳deyang', provinceName='四川'}
City{cityId='101272003', cityName='广汉guanghan', stationName='德阳deyang', provinceName='四川'}
City{cityId='101272006', cityName='罗江luojiang', stationName='德阳deyang', provinceName='四川'}
City{cityId='101272005', cityName='绵竹mianzhu', stationName='德阳deyang', provinceName='四川'}
City{cityId='101272004', cityName='什邡shifang', stationName='德阳deyang', provinceName='四川'}
City{cityId='101272002', cityName='中江zhongjiang', stationName='德阳deyang', provinceName='四川'}
City{cityId='101270801', cityName='广安guangan', stationName='广安guangan', provinceName='四川'}
City{cityId='101270805', cityName='华蓥huaying', stationName='广安guangan', provinceName='四川'}
City{cityId='101270804', cityName='邻水linshui', stationName='广安guangan', provinceName='四川'}
City{cityId='101270803', cityName='武胜wusheng', stationName='广安guangan', provinceName='四川'}
City{cityId='101270802', cityName='岳池yuechi', stationName='广安guangan', provinceName='四川'}
City{cityId='101271815', cityName='巴塘batang', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271811', cityName='白玉baiyu', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271807', cityName='道孚daofu', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271818', cityName='得荣derong', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271817', cityName='稻城daocheng', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271804', cityName='丹巴danba', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271810', cityName='德格dege', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271801', cityName='甘孜ganzi', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271805', cityName='九龙jiulong', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271802', cityName='康定kangding', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271814', cityName='理塘litang', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271808', cityName='炉霍luhuo', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271803', cityName='泸定luding', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271813', cityName='色达seda', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271812', cityName='石渠shiqu', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271816', cityName='乡城xiangcheng', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271809', cityName='新龙xinlong', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101271806', cityName='雅江yajiang', stationName='甘孜ganzi', provinceName='四川'}
City{cityId='101272105', cityName='苍溪cangxi', stationName='广元guangyuan', provinceName='四川'}
City{cityId='101272101', cityName='广元guangyuan', stationName='广元guangyuan', provinceName='四川'}
City{cityId='101272104', cityName='剑阁jiange', stationName='广元guangyuan', provinceName='四川'}
City{cityId='101272103', cityName='青川qingchuan', stationName='广元guangyuan', provinceName='四川'}
City{cityId='101272102', cityName='旺苍wangcang', stationName='广元guangyuan', provinceName='四川'}
City{cityId='101271619', cityName='布拖butuo', stationName='凉山liangshan', provinceName='四川'}
City{cityId='101271605', cityName='德昌dechang', stationName='凉山liangshan', provinceName='四川'}
